"0","# checking strength of variables & models adjusted R-squared prior to inspecting and normalizing variables"
"0","# note these models are useless if they do not meet the assumptions"
"0","set.seed(99)"
"0","(summary(lm(Price ~., data = mxapartment))) "
"1","
Call:
"
"1","lm(formula = Price ~ ., data = mxapartment)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-397294 "
"1"," -76715 "
"1","  -7248 "
"1","  67302 "
"1"," 624462 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  279215.41"
"1","  142934.88"
"1","   1.953"
"1","  0.05142"
"1"," .  "
"1","
Rooms                           "
"1","   56092.54"
"1","   19115.61"
"1","   2.934"
"1","  0.00352"
"1"," ** "
"1","
Distance                        "
"1","  -13390.91"
"1","    1935.36"
"1","  -6.919"
"1"," 1.68e-11"
"1"," ***"
"1","
Bathroom                        "
"1","   59918.60"
"1","   24233.27"
"1","   2.473"
"1","  0.01380"
"1"," *  "
"1","
Car                             "
"1","   31828.64"
"1","   11837.34"
"1","   2.689"
"1","  0.00745"
"1"," ** "
"1","
Landsize                        "
"1","    -111.95"
"1","      21.65"
"1","  -5.171"
"1"," 3.58e-07"
"1"," ***"
"1","
BuildingArea                    "
"1","    2551.77"
"1","     339.17"
"1","   7.524"
"1"," 3.19e-13"
"1"," ***"
"1","
RegionEastern Victoria          "
"1","   84422.22"
"1","  142550.70"
"1","   0.592"
"1","  0.55401"
"1","    "
"1","
RegionNorthern Metropolitan     "
"1"," -167218.47"
"1","   23411.27"
"1","  -7.143"
"1"," 3.99e-12"
"1"," ***"
"1","
RegionNorthern Victoria         "
"1"," -134113.67"
"1","  151266.18"
"1","  -0.887"
"1","  0.37579"
"1","    "
"1","
RegionSouth-Eastern Metropolitan"
"1","   47225.34"
"1","   47745.22"
"1","   0.989"
"1","  0.32317"
"1","    "
"1","
RegionSouthern Metropolitan     "
"1","   65917.96"
"1","   21803.22"
"1","   3.023"
"1","  0.00265"
"1"," ** "
"1","
RegionWestern Metropolitan      "
"1"," -162822.63"
"1","   24357.11"
"1","  -6.685"
"1"," 7.27e-11"
"1"," ***"
"1","
Month03                         "
"1","   31551.81"
"1","   39832.88"
"1","   0.792"
"1","  0.42874"
"1","    "
"1","
Month04                         "
"1","   66432.86"
"1","   39397.51"
"1","   1.686"
"1","  0.09249"
"1"," .  "
"1","
Month05                         "
"1","   80574.28"
"1","   34432.16"
"1","   2.340"
"1","  0.01974"
"1"," *  "
"1","
Month06                         "
"1","   74751.85"
"1","   36471.45"
"1","   2.050"
"1","  0.04102"
"1"," *  "
"1","
Month07                         "
"1","   60798.95"
"1","   35059.53"
"1","   1.734"
"1","  0.08361"
"1"," .  "
"1","
Month08                         "
"1","  121271.88"
"1","   38184.91"
"1","   3.176"
"1","  0.00160"
"1"," ** "
"1","
Month09                         "
"1","  103316.51"
"1","   39454.77"
"1","   2.619"
"1","  0.00914"
"1"," ** "
"1","
Month10                         "
"1","  126902.35"
"1","   43002.71"
"1","   2.951"
"1","  0.00334"
"1"," ** "
"1","
Month11                         "
"1","  107904.33"
"1","   39865.51"
"1","   2.707"
"1","  0.00707"
"1"," ** "
"1","
Month12                         "
"1","   83252.59"
"1","   44679.66"
"1","   1.863"
"1","  0.06310"
"1"," .  "
"1","
Year17                          "
"1","   74522.27"
"1","   16583.44"
"1","   4.494"
"1"," 9.03e-06"
"1"," ***"
"1","
Year18                          "
"1","  106767.75"
"1","   71700.14"
"1","   1.489"
"1","  0.13720"
"1","    "
"1","
BuildYear2                      "
"1","   14442.55"
"1","  135080.83"
"1","   0.107"
"1","  0.91490"
"1","    "
"1","
BuildYear3                      "
"1","    5173.47"
"1","  131865.06"
"1","   0.039"
"1","  0.96872"
"1","    "
"1","
BuildYear4                      "
"1","  -29316.93"
"1","  132461.13"
"1","  -0.221"
"1","  0.82495"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","130500"
"1"," "
"1","on"
"1"," "
"1","426"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6058"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5809"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.25"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","and"
"1"," "
"1","426"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","(summary(lm(Price ~., data = mxtownhouse))) "
"1","
Call:
"
"1","lm(formula = Price ~ ., data = mxtownhouse)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-659493 "
"1","-114265 "
"1"," -13400 "
"1","  84159 "
"1","1668719 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  801336.32"
"1","  199208.17"
"1","   4.023"
"1"," 6.81e-05"
"1"," ***"
"1","
Rooms                           "
"1","   -4600.37"
"1","   25329.29"
"1","  -0.182"
"1","    0.856"
"1","    "
"1","
Distance                        "
"1","  -29263.42"
"1","    2804.14"
"1"," -10.436"
"1","  < 2e-16"
"1"," ***"
"1","
Bathroom                        "
"1","   27332.74"
"1","   26883.40"
"1","   1.017"
"1","    0.310"
"1","    "
"1","
Car                             "
"1","    6153.15"
"1","   20880.57"
"1","   0.295"
"1","    0.768"
"1","    "
"1","
Landsize                        "
"1","     -14.67"
"1","      68.07"
"1","  -0.216"
"1","    0.829"
"1","    "
"1","
BuildingArea                    "
"1","    4426.99"
"1","     334.35"
"1","  13.241"
"1","  < 2e-16"
"1"," ***"
"1","
RegionNorthern Metropolitan     "
"1"," -189723.37"
"1","   36579.08"
"1","  -5.187"
"1"," 3.32e-07"
"1"," ***"
"1","
RegionSouth-Eastern Metropolitan"
"1","  314827.91"
"1","   69966.95"
"1","   4.500"
"1"," 8.80e-06"
"1"," ***"
"1","
RegionSouthern Metropolitan     "
"1","  184756.52"
"1","   34577.73"
"1","   5.343"
"1"," 1.49e-07"
"1"," ***"
"1","
RegionWestern Metropolitan      "
"1"," -250986.78"
"1","   36818.70"
"1","  -6.817"
"1"," 3.21e-11"
"1"," ***"
"1","
Month02                         "
"1","  -63126.62"
"1","  112446.49"
"1","  -0.561"
"1","    0.575"
"1","    "
"1","
Month03                         "
"1"," -116009.57"
"1","  113720.14"
"1","  -1.020"
"1","    0.308"
"1","    "
"1","
Month04                         "
"1"," -154257.26"
"1","  125089.04"
"1","  -1.233"
"1","    0.218"
"1","    "
"1","
Month05                         "
"1"," -175232.73"
"1","  119511.38"
"1","  -1.466"
"1","    0.143"
"1","    "
"1","
Month06                         "
"1","  -76541.40"
"1","  120335.92"
"1","  -0.636"
"1","    0.525"
"1","    "
"1","
Month07                         "
"1"," -165779.10"
"1","  118676.26"
"1","  -1.397"
"1","    0.163"
"1","    "
"1","
Month08                         "
"1"," -131327.49"
"1","  120699.03"
"1","  -1.088"
"1","    0.277"
"1","    "
"1","
Month09                         "
"1","  -99881.92"
"1","  121345.19"
"1","  -0.823"
"1","    0.411"
"1","    "
"1","
Month10                         "
"1","  -65330.02"
"1","  122300.40"
"1","  -0.534"
"1","    0.593"
"1","    "
"1","
Month11                         "
"1","  -60967.73"
"1","  122374.77"
"1","  -0.498"
"1","    0.619"
"1","    "
"1","
Month12                         "
"1"," -122782.14"
"1","  130375.09"
"1","  -0.942"
"1","    0.347"
"1","    "
"1","
Year17                          "
"1","  104815.93"
"1","   24494.72"
"1","   4.279"
"1"," 2.32e-05"
"1"," ***"
"1","
Year18                          "
"1","   21764.18"
"1","   54345.33"
"1","   0.400"
"1","    0.689"
"1","    "
"1","
BuildYear2                      "
"1","   92952.46"
"1","  185447.37"
"1","   0.501"
"1","    0.616"
"1","    "
"1","
BuildYear3                      "
"1"," -162197.33"
"1","  154237.17"
"1","  -1.052"
"1","    0.294"
"1","    "
"1","
BuildYear4                      "
"1"," -163312.01"
"1","  154234.10"
"1","  -1.059"
"1","    0.290"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","209600"
"1"," "
"1","on"
"1"," "
"1","424"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7227"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7057"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 42.5"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","and"
"1"," "
"1","424"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","(summary(lm(Price ~., data = mxhouse))) "
"1","
Call:
"
"1","lm(formula = Price ~ ., data = mxhouse)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1713538 "
"1"," -199232 "
"1","  -32554 "
"1","  143841 "
"1"," 7935762 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1"," 1002242.4"
"1","    55734.7"
"1","  17.982"
"1","  < 2e-16"
"1"," ***"
"1","
Rooms                           "
"1","   13793.1"
"1","     8886.9"
"1","   1.552"
"1"," 0.120697"
"1","    "
"1","
Distance                        "
"1","  -45842.3"
"1","     1139.8"
"1"," -40.221"
"1","  < 2e-16"
"1"," ***"
"1","
Bathroom                        "
"1","  106912.4"
"1","    10780.6"
"1","   9.917"
"1","  < 2e-16"
"1"," ***"
"1","
Car                             "
"1","    8324.4"
"1","     5269.5"
"1","   1.580"
"1"," 0.114222"
"1","    "
"1","
Landsize                        "
"1","     660.8"
"1","       32.0"
"1","  20.647"
"1","  < 2e-16"
"1"," ***"
"1","
BuildingArea                    "
"1","    2776.1"
"1","      109.5"
"1","  25.364"
"1","  < 2e-16"
"1"," ***"
"1","
RegionEastern Victoria          "
"1","  408269.2"
"1","    62664.0"
"1","   6.515"
"1"," 7.85e-11"
"1"," ***"
"1","
RegionNorthern Metropolitan     "
"1"," -210193.6"
"1","    17468.2"
"1"," -12.033"
"1","  < 2e-16"
"1"," ***"
"1","
RegionNorthern Victoria         "
"1","  160020.1"
"1","    54746.4"
"1","   2.923"
"1"," 0.003480"
"1"," ** "
"1","
RegionSouth-Eastern Metropolitan"
"1","  319803.5"
"1","    27545.9"
"1","  11.610"
"1","  < 2e-16"
"1"," ***"
"1","
RegionSouthern Metropolitan     "
"1","  383238.5"
"1","    17861.6"
"1","  21.456"
"1","  < 2e-16"
"1"," ***"
"1","
RegionWestern Metropolitan      "
"1"," -271063.2"
"1","    17506.0"
"1"," -15.484"
"1","  < 2e-16"
"1"," ***"
"1","
RegionWestern Victoria          "
"1","  120725.7"
"1","    63474.2"
"1","   1.902"
"1"," 0.057223"
"1"," .  "
"1","
Month02                         "
"1","    1775.2"
"1","    38896.4"
"1","   0.046"
"1"," 0.963600"
"1","    "
"1","
Month03                         "
"1","   41442.1"
"1","    38623.7"
"1","   1.073"
"1"," 0.283328"
"1","    "
"1","
Month04                         "
"1","  -10870.4"
"1","    49327.4"
"1","  -0.220"
"1"," 0.825589"
"1","    "
"1","
Month05                         "
"1","    5182.9"
"1","    46422.2"
"1","   0.112"
"1"," 0.911107"
"1","    "
"1","
Month06                         "
"1","   -1463.3"
"1","    46679.4"
"1","  -0.031"
"1"," 0.974993"
"1","    "
"1","
Month07                         "
"1","    -903.1"
"1","    46229.0"
"1","  -0.020"
"1"," 0.984415"
"1","    "
"1","
Month08                         "
"1","   22192.2"
"1","    46764.1"
"1","   0.475"
"1"," 0.635120"
"1","    "
"1","
Month09                         "
"1","   33781.2"
"1","    46237.0"
"1","   0.731"
"1"," 0.465046"
"1","    "
"1","
Month10                         "
"1","   30293.5"
"1","    45879.2"
"1","   0.660"
"1"," 0.509094"
"1","    "
"1","
Month11                         "
"1","   81351.4"
"1","    46567.7"
"1","   1.747"
"1"," 0.080697"
"1"," .  "
"1","
Month12                         "
"1","   58637.5"
"1","    48612.0"
"1","   1.206"
"1"," 0.227774"
"1","    "
"1","
Year17                          "
"1","  100534.7"
"1","    12001.6"
"1","   8.377"
"1","  < 2e-16"
"1"," ***"
"1","
Year18                          "
"1","  114749.9"
"1","    29918.9"
"1","   3.835"
"1"," 0.000127"
"1"," ***"
"1","
BuildYear2                      "
"1"," -188158.4"
"1","    24150.2"
"1","  -7.791"
"1"," 7.77e-15"
"1"," ***"
"1","
BuildYear3                      "
"1"," -468655.1"
"1","    25491.5"
"1"," -18.385"
"1","  < 2e-16"
"1"," ***"
"1","
BuildYear4                      "
"1"," -425665.6"
"1","    27537.5"
"1"," -15.458"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","376200"
"1"," "
"1","on"
"1"," "
"1","6006"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6947"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6932"
"1"," "
"1","
F-statistic:"
"1"," "
"1","471.3"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","and"
"1"," "
"1","6006"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
