"0","# comparing accuracy"
"0","#comparing actual vs predicted values "
"0","mxhCompareRidge <- cbind(actual = mxTest$Price, mxhP2) # combining actual and predicted"
"0","mxhCompareLasso <- cbind(actual = mxTest$Price, mxLassoP2)"
"0","mxhCompareElastic <- cbind(actual = mxTest$Price, mxEP2)"
"0","head(mxhCompareLasso)"
"1"," "
"1","   actual"
"1"," mxLassoP2"
"1","
1"
"1"," 6.040207"
"1","  6.102921"
"1","
2"
"1"," 6.117271"
"1","  6.137887"
"1","
3"
"1"," 5.888179"
"1","  6.024278"
"1","
4"
"1"," 5.835691"
"1","  5.788421"
"1","
5"
"1"," 6.454845"
"1","  6.445633"
"1","
6"
"1"," 6.330414"
"1","  6.343895"
"1","
"
