"0","mxhdata2 <- mxhdata"
"0","mxhdata2$BuildingArea <- log10(mxhdata2$BuildingArea)"
"0","mxtrial2 <- lm(log10(Price)~., data = mxhdata2) #changing mxtrial2 from above"
"0","summary(mxtrial2)"
"1","
Call:
"
"1","lm(formula = log10(Price) ~ ., data = mxhdata2)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.11972 "
"1","-0.05887 "
"1","-0.00199 "
"1"," 0.05836 "
"1"," 1.01425 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  5.634e+00"
"1","  2.691e-02"
"1"," 209.382"
"1","  < 2e-16"
"1"," ***"
"1","
Rooms                           "
"1","  5.017e-03"
"1","  2.315e-03"
"1","   2.167"
"1","   0.0303"
"1"," *  "
"1","
Distance                        "
"1"," -5.161e-01"
"1","  7.860e-03"
"1"," -65.657"
"1","  < 2e-16"
"1"," ***"
"1","
Bathroom                        "
"1","  2.325e-02"
"1","  2.751e-03"
"1","   8.452"
"1","  < 2e-16"
"1"," ***"
"1","
Car                             "
"1","  5.593e-03"
"1","  1.334e-03"
"1","   4.191"
"1"," 2.81e-05"
"1"," ***"
"1","
Landsize                        "
"1","  2.316e-04"
"1","  8.304e-06"
"1","  27.894"
"1","  < 2e-16"
"1"," ***"
"1","
BuildingArea                    "
"1","  3.715e-01"
"1","  1.278e-02"
"1","  29.069"
"1","  < 2e-16"
"1"," ***"
"1","
RegionEastern Victoria          "
"1"," -3.699e-02"
"1","  1.516e-02"
"1","  -2.440"
"1","   0.0147"
"1"," *  "
"1","
RegionNorthern Metropolitan     "
"1"," -1.286e-01"
"1","  4.436e-03"
"1"," -28.998"
"1","  < 2e-16"
"1"," ***"
"1","
RegionNorthern Victoria         "
"1"," -1.334e-01"
"1","  1.335e-02"
"1","  -9.989"
"1","  < 2e-16"
"1"," ***"
"1","
RegionSouth-Eastern Metropolitan"
"1","  4.018e-02"
"1","  6.598e-03"
"1","   6.089"
"1"," 1.21e-09"
"1"," ***"
"1","
RegionSouthern Metropolitan     "
"1","  7.459e-02"
"1","  4.504e-03"
"1","  16.562"
"1","  < 2e-16"
"1"," ***"
"1","
RegionWestern Metropolitan      "
"1"," -1.342e-01"
"1","  4.415e-03"
"1"," -30.400"
"1","  < 2e-16"
"1"," ***"
"1","
RegionWestern Victoria          "
"1"," -2.011e-01"
"1","  1.568e-02"
"1"," -12.829"
"1","  < 2e-16"
"1"," ***"
"1","
Month02                         "
"1","  3.948e-03"
"1","  9.828e-03"
"1","   0.402"
"1","   0.6879"
"1","    "
"1","
Month03                         "
"1","  1.758e-02"
"1","  9.758e-03"
"1","   1.802"
"1","   0.0716"
"1"," .  "
"1","
Month04                         "
"1","  6.313e-04"
"1","  1.247e-02"
"1","   0.051"
"1","   0.9596"
"1","    "
"1","
Month05                         "
"1"," -6.310e-03"
"1","  1.174e-02"
"1","  -0.538"
"1","   0.5909"
"1","    "
"1","
Month06                         "
"1"," -8.783e-03"
"1","  1.180e-02"
"1","  -0.744"
"1","   0.4568"
"1","    "
"1","
Month07                         "
"1"," -1.786e-02"
"1","  1.169e-02"
"1","  -1.528"
"1","   0.1267"
"1","    "
"1","
Month08                         "
"1"," -6.795e-05"
"1","  1.182e-02"
"1","  -0.006"
"1","   0.9954"
"1","    "
"1","
Month09                         "
"1","  1.964e-03"
"1","  1.169e-02"
"1","   0.168"
"1","   0.8666"
"1","    "
"1","
Month10                         "
"1","  3.243e-03"
"1","  1.160e-02"
"1","   0.280"
"1","   0.7798"
"1","    "
"1","
Month11                         "
"1","  1.021e-02"
"1","  1.177e-02"
"1","   0.867"
"1","   0.3858"
"1","    "
"1","
Month12                         "
"1","  6.605e-03"
"1","  1.229e-02"
"1","   0.537"
"1","   0.5910"
"1","    "
"1","
Year17                          "
"1","  2.057e-02"
"1","  3.012e-03"
"1","   6.829"
"1"," 9.37e-12"
"1"," ***"
"1","
Year18                          "
"1","  1.154e-02"
"1","  7.525e-03"
"1","   1.534"
"1","   0.1251"
"1","    "
"1","
BuildYear2                      "
"1","  1.056e-02"
"1","  6.187e-03"
"1","   1.707"
"1","   0.0878"
"1"," .  "
"1","
BuildYear3                      "
"1"," -6.338e-02"
"1","  6.737e-03"
"1","  -9.408"
"1","  < 2e-16"
"1"," ***"
"1","
BuildYear4                      "
"1"," -5.598e-02"
"1","  7.297e-03"
"1","  -7.671"
"1"," 1.97e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09512"
"1"," "
"1","on"
"1"," "
"1","6006"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8007"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7998"
"1"," "
"1","
F-statistic:"
"1"," "
"1","832.2"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","and"
"1"," "
"1","6006"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","library(lmtest)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","bptest(mxtrial2) #very small"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1","mxtrial2"
"1","
"
"1","BP = 103.16, df = 29, p-value = 3.034e-10"
"1","
"
"1","
"
