"0","# using a log10 on Price and Distance"
"0","mxhdata <- mxhouse"
"0","mxhdata$Distance <- mxhouse$Distance "
"0","mxhdata$Distance <- log10(mxhdata$Distance)"
"0","mxtrial2 <- lm(log10(Price) ~., data = mxhdata)"
"0","summary(mxtrial2) # improves on above model"
"1","
Call:
"
"1","lm(formula = log10(Price) ~ ., data = mxhdata)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.11325 "
"1","-0.05895 "
"1","-0.00141 "
"1"," 0.05873 "
"1"," 1.01179 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  6.278e+00"
"1","  1.501e-02"
"1"," 418.153"
"1","  < 2e-16"
"1"," ***"
"1","
Rooms                           "
"1","  1.295e-02"
"1","  2.283e-03"
"1","   5.671"
"1"," 1.48e-08"
"1"," ***"
"1","
Distance                        "
"1"," -5.086e-01"
"1","  8.024e-03"
"1"," -63.387"
"1","  < 2e-16"
"1"," ***"
"1","
Bathroom                        "
"1","  2.846e-02"
"1","  2.768e-03"
"1","  10.280"
"1","  < 2e-16"
"1"," ***"
"1","
Car                             "
"1","  6.598e-03"
"1","  1.354e-03"
"1","   4.874"
"1"," 1.12e-06"
"1"," ***"
"1","
Landsize                        "
"1","  2.419e-04"
"1","  8.410e-06"
"1","  28.763"
"1","  < 2e-16"
"1"," ***"
"1","
BuildingArea                    "
"1","  7.093e-04"
"1","  2.812e-05"
"1","  25.227"
"1","  < 2e-16"
"1"," ***"
"1","
RegionEastern Victoria          "
"1"," -4.305e-02"
"1","  1.540e-02"
"1","  -2.796"
"1","  0.00518"
"1"," ** "
"1","
RegionNorthern Metropolitan     "
"1"," -1.299e-01"
"1","  4.505e-03"
"1"," -28.839"
"1","  < 2e-16"
"1"," ***"
"1","
RegionNorthern Victoria         "
"1"," -1.371e-01"
"1","  1.356e-02"
"1"," -10.115"
"1","  < 2e-16"
"1"," ***"
"1","
RegionSouth-Eastern Metropolitan"
"1","  3.945e-02"
"1","  6.701e-03"
"1","   5.887"
"1"," 4.13e-09"
"1"," ***"
"1","
RegionSouthern Metropolitan     "
"1","  7.599e-02"
"1","  4.573e-03"
"1","  16.619"
"1","  < 2e-16"
"1"," ***"
"1","
RegionWestern Metropolitan      "
"1"," -1.332e-01"
"1","  4.486e-03"
"1"," -29.699"
"1","  < 2e-16"
"1"," ***"
"1","
RegionWestern Victoria          "
"1"," -2.109e-01"
"1","  1.591e-02"
"1"," -13.259"
"1","  < 2e-16"
"1"," ***"
"1","
Month02                         "
"1","  4.645e-03"
"1","  9.981e-03"
"1","   0.465"
"1","  0.64168"
"1","    "
"1","
Month03                         "
"1","  1.840e-02"
"1","  9.910e-03"
"1","   1.857"
"1","  0.06335"
"1"," .  "
"1","
Month04                         "
"1","  5.674e-04"
"1","  1.266e-02"
"1","   0.045"
"1","  0.96426"
"1","    "
"1","
Month05                         "
"1"," -6.133e-03"
"1","  1.192e-02"
"1","  -0.515"
"1","  0.60689"
"1","    "
"1","
Month06                         "
"1"," -8.399e-03"
"1","  1.199e-02"
"1","  -0.701"
"1","  0.48353"
"1","    "
"1","
Month07                         "
"1"," -1.726e-02"
"1","  1.187e-02"
"1","  -1.454"
"1","  0.14596"
"1","    "
"1","
Month08                         "
"1","  1.693e-03"
"1","  1.201e-02"
"1","   0.141"
"1","  0.88788"
"1","    "
"1","
Month09                         "
"1","  3.708e-03"
"1","  1.187e-02"
"1","   0.312"
"1","  0.75478"
"1","    "
"1","
Month10                         "
"1","  3.503e-03"
"1","  1.178e-02"
"1","   0.297"
"1","  0.76623"
"1","    "
"1","
Month11                         "
"1","  1.026e-02"
"1","  1.196e-02"
"1","   0.858"
"1","  0.39113"
"1","    "
"1","
Month12                         "
"1","  6.896e-03"
"1","  1.248e-02"
"1","   0.553"
"1","  0.58062"
"1","    "
"1","
Year17                          "
"1","  2.068e-02"
"1","  3.059e-03"
"1","   6.760"
"1"," 1.51e-11"
"1"," ***"
"1","
Year18                          "
"1","  1.297e-02"
"1","  7.642e-03"
"1","   1.697"
"1","  0.08971"
"1"," .  "
"1","
BuildYear2                      "
"1","  9.668e-03"
"1","  6.283e-03"
"1","   1.539"
"1","  0.12393"
"1","    "
"1","
BuildYear3                      "
"1"," -6.754e-02"
"1","  6.836e-03"
"1","  -9.880"
"1","  < 2e-16"
"1"," ***"
"1","
BuildYear4                      "
"1"," -5.575e-02"
"1","  7.423e-03"
"1","  -7.511"
"1"," 6.75e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0966"
"1"," "
"1","on"
"1"," "
"1","6006"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7945"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7935"
"1"," "
"1","
F-statistic:"
"1"," "
"1","800.5"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","and"
"1"," "
"1","6006"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
