"0","summary(mxLinTrain)"
"1","
Call:
"
"1","lm(formula = .outcome ~ ., data = dat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.87001 "
"1","-0.05782 "
"1","-0.00258 "
"1"," 0.05801 "
"1"," 1.01478 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                       "
"1","  5.444e+00"
"1","  3.535e-02"
"1"," 153.995"
"1","  < 2e-16"
"1"," ***"
"1","
Rooms                             "
"1","  3.776e-03"
"1","  2.697e-03"
"1","   1.400"
"1"," 0.161589"
"1","    "
"1","
Distance                          "
"1"," -5.151e-01"
"1","  9.061e-03"
"1"," -56.844"
"1","  < 2e-16"
"1"," ***"
"1","
Bathroom                          "
"1","  2.407e-02"
"1","  3.226e-03"
"1","   7.462"
"1"," 1.03e-13"
"1"," ***"
"1","
Car                               "
"1","  6.828e-03"
"1","  1.568e-03"
"1","   4.354"
"1"," 1.37e-05"
"1"," ***"
"1","
Landsize                          "
"1","  2.307e-04"
"1","  9.515e-06"
"1","  24.243"
"1","  < 2e-16"
"1"," ***"
"1","
BuildingArea                      "
"1","  3.719e-01"
"1","  1.501e-02"
"1","  24.779"
"1","  < 2e-16"
"1"," ***"
"1","
`RegionEastern Metropolitan`      "
"1","  1.898e-01"
"1","  1.772e-02"
"1","  10.712"
"1","  < 2e-16"
"1"," ***"
"1","
`RegionEastern Victoria`          "
"1","  1.513e-01"
"1","  2.389e-02"
"1","   6.335"
"1"," 2.63e-10"
"1"," ***"
"1","
`RegionNorthern Metropolitan`     "
"1","  6.420e-02"
"1","  1.765e-02"
"1","   3.638"
"1"," 0.000278"
"1"," ***"
"1","
`RegionNorthern Victoria`         "
"1","  6.315e-02"
"1","  2.281e-02"
"1","   2.769"
"1"," 0.005650"
"1"," ** "
"1","
`RegionSouth-Eastern Metropolitan`"
"1","  2.332e-01"
"1","  1.821e-02"
"1","  12.806"
"1","  < 2e-16"
"1"," ***"
"1","
`RegionSouthern Metropolitan`     "
"1","  2.713e-01"
"1","  1.781e-02"
"1","  15.237"
"1","  < 2e-16"
"1"," ***"
"1","
`RegionWestern Metropolitan`      "
"1","  6.102e-02"
"1","  1.764e-02"
"1","   3.459"
"1"," 0.000547"
"1"," ***"
"1","
`RegionWestern Victoria`          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Month02                           "
"1"," -1.780e-03"
"1","  1.124e-02"
"1","  -0.158"
"1"," 0.874215"
"1","    "
"1","
Month03                           "
"1","  1.533e-02"
"1","  1.117e-02"
"1","   1.372"
"1"," 0.170114"
"1","    "
"1","
Month04                           "
"1"," -4.038e-03"
"1","  1.432e-02"
"1","  -0.282"
"1"," 0.778020"
"1","    "
"1","
Month05                           "
"1"," -1.306e-02"
"1","  1.352e-02"
"1","  -0.966"
"1"," 0.334303"
"1","    "
"1","
Month06                           "
"1"," -1.843e-02"
"1","  1.354e-02"
"1","  -1.362"
"1"," 0.173427"
"1","    "
"1","
Month07                           "
"1"," -2.499e-02"
"1","  1.343e-02"
"1","  -1.860"
"1"," 0.062961"
"1"," .  "
"1","
Month08                           "
"1"," -2.377e-03"
"1","  1.360e-02"
"1","  -0.175"
"1"," 0.861307"
"1","    "
"1","
Month09                           "
"1","  1.318e-03"
"1","  1.343e-02"
"1","   0.098"
"1"," 0.921849"
"1","    "
"1","
Month10                           "
"1"," -1.846e-03"
"1","  1.333e-02"
"1","  -0.138"
"1"," 0.889872"
"1","    "
"1","
Month11                           "
"1","  2.098e-03"
"1","  1.353e-02"
"1","   0.155"
"1"," 0.876815"
"1","    "
"1","
Month12                           "
"1","  4.900e-03"
"1","  1.414e-02"
"1","   0.347"
"1"," 0.728954"
"1","    "
"1","
Year17                            "
"1","  2.390e-02"
"1","  3.530e-03"
"1","   6.771"
"1"," 1.46e-11"
"1"," ***"
"1","
Year18                            "
"1","  9.233e-03"
"1","  8.758e-03"
"1","   1.054"
"1"," 0.291854"
"1","    "
"1","
BuildYear2                        "
"1","  8.250e-03"
"1","  7.208e-03"
"1","   1.145"
"1"," 0.252460"
"1","    "
"1","
BuildYear3                        "
"1"," -6.293e-02"
"1","  7.828e-03"
"1","  -8.039"
"1"," 1.17e-15"
"1"," ***"
"1","
BuildYear4                        "
"1"," -5.933e-02"
"1","  8.491e-03"
"1","  -6.987"
"1"," 3.24e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09281"
"1"," "
"1","on"
"1"," "
"1","4207"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8131"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8118"
"1"," "
"1","
F-statistic:"
"1"," "
"1","630.9"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","and"
"1"," "
"1","4207"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
