"0","# Eliminate any property where building area is > land size"
"0","melExtended <- melExtended %>%"
"0","  filter(BuildingArea < Landsize)"
"0","summary(melExtended)"
"1","     Rooms       "
"1"," Type    "
"1","     Price        "
"1","    Distance    "
"1","    Bathroom    "
"1","
"
"1"," Min.   : 2.000  "
"1"," h:6036  "
"1"," Min.   : 131000  "
"1"," Min.   : 0.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 3.000  "
"1"," t: 451  "
"1"," 1st Qu.: 700000  "
"1"," 1st Qu.: 7.50  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median : 3.000  "
"1"," u: 454  "
"1"," Median : 965000  "
"1"," Median :11.20  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   : 3.313  "
"1","         "
"1"," Mean   :1152489  "
"1"," Mean   :12.21  "
"1"," Mean   :1.654  "
"1","
"
"1"," 3rd Qu.: 4.000  "
"1","         "
"1"," 3rd Qu.:1405000  "
"1"," 3rd Qu.:14.70  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :12.000  "
"1","         "
"1"," Max.   :9000000  "
"1"," Max.   :47.40  "
"1"," Max.   :5.000  "
"1","
"
"1","                 "
"1","         "
"1","                  "
"1","                "
"1","                "
"1","
"
"1","      Car        "
"1","    Landsize     "
"1","  BuildingArea  "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :  69.0  "
"1"," Min.   : 40.0  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 316.0  "
"1"," 1st Qu.:111.0  "
"1","
"
"1"," Median : 2.000  "
"1"," Median : 544.0  "
"1"," Median :141.0  "
"1","
"
"1"," Mean   : 1.796  "
"1"," Mean   : 513.4  "
"1"," Mean   :158.4  "
"1","
"
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 665.0  "
"1"," 3rd Qu.:188.0  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :1491.0  "
"1"," Max.   :789.0  "
"1","
"
"1","                 "
"1","                 "
"1","                "
"1","
"
"1","                        Region    "
"1","     Month     "
"1"," Year     "
"1"," BuildYear"
"1","
"
"1"," Northern Metropolitan     :1971  "
"1"," 10     : 758  "
"1"," 16:2461  "
"1"," 1: 301   "
"1","
"
"1"," Southern Metropolitan     :1857  "
"1"," 07     : 756  "
"1"," 17:3520  "
"1"," 2:1659   "
"1","
"
"1"," Western Metropolitan      :1729  "
"1"," 05     : 744  "
"1"," 18: 960  "
"1"," 3:3512   "
"1","
"
"1"," Eastern Metropolitan      : 895  "
"1"," 09     : 732  "
"1","          "
"1"," 4:1469   "
"1","
"
"1"," South-Eastern Metropolitan: 347  "
"1"," 11     : 703  "
"1","          "
"1","          "
"1","
"
"1"," Northern Victoria         :  58  "
"1"," 06     : 643  "
"1","          "
"1","          "
"1","
"
"1"," (Other)                   :  84  "
"1"," (Other):2605  "
"1","          "
"1","          "
"1","
"
