"0","# Getting rid of any NA values"
"0","melExtended <- na.omit(melExtended)"
"0","str(melExtended)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","8895"
"1"," obs. of  "
"1","12"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Rooms       "
"1",":"
"1"," int  "
"1","2 3 4 3 2 2 3 2 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Type        "
"1",":"
"1"," Factor w/ 3 levels ""h"",""t"",""u"": "
"1","1 1 1 1 1 1 1 3 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Price       "
"1",":"
"1"," int  "
"1","1035000 1465000 1600000 1876000 1636000 1097000 1350000 750000 1310000 1200000"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Distance    "
"1",":"
"1"," num  "
"1","2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Bathroom    "
"1",":"
"1"," int  "
"1","1 2 1 2 1 1 2 2 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Car         "
"1",":"
"1"," int  "
"1","0 0 2 0 2 2 2 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Landsize    "
"1",":"
"1"," int  "
"1","156 134 120 245 256 220 214 0 238 113"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BuildingArea"
"1",":"
"1"," num  "
"1","79 150 142 210 107 75 190 94 97 110"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","YearBuilt   "
"1",":"
"1"," int  "
"1","1900 1900 2014 1910 1890 1900 2005 2009 1890 1880"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Region      "
"1",":"
"1"," Factor w/ 9 levels ""#N/A"",""Eastern Metropolitan"",..: "
"1","4 4 4 4 4 4 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Month       "
"1",":"
"1"," Factor w/ 12 levels ""01"",""02"",""03"",..: "
"1","2 3 6 5 10 10 11 11 10 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Year        "
"1",":"
"1"," Factor w/ 3 levels ""16"",""17"",""18"": "
"1","1 2 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""na.action"")="
"1","Class"
"1"," '"
"1","omit"
"1","' "
"1"," Named int [1:25962] "
"1","1 2 4 6 8 9 10 11 13 14"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:25962] "
"1","""1"" ""2"" ""4"" ""6"""
"1"," ..."
"1","
"
"0","summary(melExtended)"
"1","     Rooms       "
"1"," Type    "
"1","     Price        "
"1","    Distance   "
"1","    Bathroom    "
"1","
"
"1"," Min.   : 1.000  "
"1"," h:6628  "
"1"," Min.   : 131000  "
"1"," Min.   : 0.0  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 2.000  "
"1"," t: 726  "
"1"," 1st Qu.: 640500  "
"1"," 1st Qu.: 6.4  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median : 3.000  "
"1"," u:1541  "
"1"," Median : 900000  "
"1"," Median :10.2  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   : 3.099  "
"1","         "
"1"," Mean   :1092524  "
"1"," Mean   :11.2  "
"1"," Mean   :1.647  "
"1","
"
"1"," 3rd Qu.: 4.000  "
"1","         "
"1"," 3rd Qu.:1345000  "
"1"," 3rd Qu.:13.9  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :12.000  "
"1","         "
"1"," Max.   :9000000  "
"1"," Max.   :47.4  "
"1"," Max.   :9.000  "
"1","
"
"1","                 "
"1","         "
"1","                  "
"1","               "
"1","                "
"1","
"
"1","      Car        "
"1","    Landsize      "
"1","  BuildingArea   "
"1","   YearBuilt   "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :    0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :1196  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:  212.0  "
"1"," 1st Qu.: 100.0  "
"1"," 1st Qu.:1945  "
"1","
"
"1"," Median : 2.000  "
"1"," Median :  478.0  "
"1"," Median : 132.0  "
"1"," Median :1970  "
"1","
"
"1"," Mean   : 1.693  "
"1"," Mean   :  523.4  "
"1"," Mean   : 149.3  "
"1"," Mean   :1966  "
"1","
"
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:  652.0  "
"1"," 3rd Qu.: 180.0  "
"1"," 3rd Qu.:2000  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :42800.0  "
"1"," Max.   :3112.0  "
"1"," Max.   :2019  "
"1","
"
"1","                 "
"1","                  "
"1","                 "
"1","               "
"1","
"
"1","                        Region    "
"1","     Month     "
"1"," Year     "
"1","
"
"1"," Southern Metropolitan     :2707  "
"1"," 07     : 996  "
"1"," 16:3484  "
"1","
"
"1"," Northern Metropolitan     :2618  "
"1"," 05     : 984  "
"1"," 17:4379  "
"1","
"
"1"," Western Metropolitan      :2060  "
"1"," 09     : 930  "
"1"," 18:1032  "
"1","
"
"1"," Eastern Metropolitan      : 982  "
"1"," 11     : 913  "
"1","          "
"1","
"
"1"," South-Eastern Metropolitan: 372  "
"1"," 06     : 882  "
"1","          "
"1","
"
"1"," Northern Victoria         :  62  "
"1"," 10     : 875  "
"1","          "
"1","
"
"1"," (Other)                   :  94  "
"1"," (Other):3315  "
"1","          "
"1","
"
