"0","# Test data prediction RMSE"
"0","mxhP2 <- predict(mxhRidge, mxTest)"
"0","(RidgeRMSE <- sqrt(mean((mxTest$Price - mxhP2)^2)))"
"1","[1]"
"1"," 0.1012231"
"1","
"
"0","mxLassoP2 <- predict(mxhLasso, mxTest)"
"0","(LassoRMSE <- sqrt(mean((mxTest$Price - mxLassoP2)^2))) # RMSE - lower the better"
"1","[1]"
"1"," 0.1006141"
"1","
"
"0","mxEP2 <- predict(mxhElastic, mxTest)"
"0","(ElasticRMSE <- sqrt(mean((mxTest$Price - mxEP2)^2)))"
"1","[1]"
"1"," 0.1006141"
"1","
"
"0","# The test model RMSE remains very close to the Training model"
