"0","# Using random forest"
"0","library(randomForest)"
"2","package ‘randomForest’ was built under R version 3.4.4"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:psych’:

    outlier

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"0","set.seed(99)"
"0","ForestTry <- randomForest(Price~., data = mxTrain)"
"0","attributes(ForestTry) # gives a list of attributes that can go after $"
"1","$names
"
"1"," [1]"
"1"," ""call""           "
"1"," ""type""           "
"1"," ""predicted""      "
"1"," ""mse""            "
"1","
"
"1"," [5]"
"1"," ""rsq""            "
"1"," ""oob.times""      "
"1"," ""importance""     "
"1"," ""importanceSD""   "
"1","
"
"1"," [9]"
"1"," ""localImportance"""
"1"," ""proximity""      "
"1"," ""ntree""          "
"1"," ""mtry""           "
"1","
"
"1","[13]"
"1"," ""forest""         "
"1"," ""coefs""          "
"1"," ""y""              "
"1"," ""test""           "
"1","
"
"1","[17]"
"1"," ""inbag""          "
"1"," ""terms""          "
"1","
"
"1","
"
"1","$class
"
"1","[1]"
"1"," ""randomForest.formula"""
"1"," ""randomForest""        "
"1","
"
"1","
"
"0","ForestTry$importance # gives importance of each variable"
"1","            "
"1"," IncNodePurity"
"1","
Rooms       "
"1","      6.855081"
"1","
Distance    "
"1","     45.613324"
"1","
Bathroom    "
"1","      8.269330"
"1","
Car         "
"1","      2.665486"
"1","
Landsize    "
"1","     13.046066"
"1","
BuildingArea"
"1","     31.603739"
"1","
Region      "
"1","     57.371389"
"1","
Month       "
"1","      7.898728"
"1","
Year        "
"1","      1.926124"
"1","
BuildYear   "
"1","     13.563744"
"1","
"
