"0","# Turning YearBuilt into a range of factors"
"0","# 1 = 1800 -1899"
"0","# 2 = 1900 - 1949"
"0","# 3 = 1950 - 1999"
"0","# 4 = 1999 - 2018"
"0","# adding column BuildYear for range of years built"
"0","melExtended$BuildYear  = 0"
"0","melExtended$BuildYear[melExtended$YearBuilt <= 1899] = 1"
"0","melExtended$BuildYear[melExtended$YearBuilt >= 1900 & melExtended$YearBuilt<= 1949] = 2"
"0","melExtended$BuildYear[melExtended$YearBuilt >= 1950 & melExtended$YearBuilt<= 1999] = 3"
"0","melExtended$BuildYear[melExtended$YearBuilt >= 2000 & melExtended$YearBuilt<= 2018] = 4"
"0","glimpse(melExtended) #verifying BuildYear is created"
"1","Observations: 8,893
"
"1","Variables: 13
"
"1","$ Rooms        <int> 2, 3, 4, 3, 2, 2, 3, 2, 2, 3, 3, 2, 4, 2, 2, 2, 3, 2,...
"
"1","$ Type         <fct> h, h, h, h, h, h, h, u, h, h, h, h, h, u, h, h, h, h,...
"
"1","$ Price        <int> 1035000, 1465000, 1600000, 1876000, 1636000, 1097000,...
"
"1","$ Distance     <dbl> 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5...
"
"1","$ Bathroom     <int> 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 3, 2,...
"
"1","$ Car          <int> 0, 0, 2, 0, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 0, 1, 2,...
"
"1","$ Landsize     <int> 156, 134, 120, 245, 256, 220, 214, 0, 238, 113, 138, ...
"
"1","$ BuildingArea <dbl> 79, 150, 142, 210, 107, 75, 190, 94, 97, 110, 105, 73...
"
"1","$ YearBuilt    <int> 1900, 1900, 2014, 1910, 1890, 1900, 2005, 2009, 1890,...
"
"1","$ Region       <fct> Northern Metropolitan, Northern Metropolitan, Norther...
"
"1","$ Month        <fct> 02, 03, 06, 05, 10, 10, 11, 11, 10, 07, 07, 09, 03, 0...
"
"1","$ Year         <fct> 16, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 1...
"
"1","$ BuildYear    <dbl> 2, 2, 4, 2, 1, 2, 4, 4, 1, 1, 1, 3, 2, 3, 4, 2, 4, 2,...
"
