"0","# pretesting simple regression with log10 variables, just to get an idea of the best fitting model"
"0","# before separating into folds for training and testing"
"0","set.seed(99)"
"0","# only price is logged"
"0","mxtrial <- lm(log10(Price) ~., data = mxhouse)"
"0","summary(mxtrial) "
"1","
Call:
"
"1","lm(formula = log10(Price) ~ ., data = mxhouse)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.12939 "
"1","-0.06280 "
"1","-0.00349 "
"1"," 0.05924 "
"1"," 0.95895 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  6.055e+00"
"1","  1.474e-02"
"1"," 410.669"
"1","  < 2e-16"
"1"," ***"
"1","
Rooms                           "
"1","  1.033e-02"
"1","  2.351e-03"
"1","   4.392"
"1"," 1.14e-05"
"1"," ***"
"1","
Distance                        "
"1"," -1.768e-02"
"1","  3.015e-04"
"1"," -58.631"
"1","  < 2e-16"
"1"," ***"
"1","
Bathroom                        "
"1","  3.169e-02"
"1","  2.852e-03"
"1","  11.111"
"1","  < 2e-16"
"1"," ***"
"1","
Car                             "
"1","  4.020e-03"
"1","  1.394e-03"
"1","   2.884"
"1"," 0.003944"
"1"," ** "
"1","
Landsize                        "
"1","  1.957e-04"
"1","  8.466e-06"
"1","  23.114"
"1","  < 2e-16"
"1"," ***"
"1","
BuildingArea                    "
"1","  7.274e-04"
"1","  2.895e-05"
"1","  25.124"
"1","  < 2e-16"
"1"," ***"
"1","
RegionEastern Victoria          "
"1","  1.216e-01"
"1","  1.658e-02"
"1","   7.336"
"1"," 2.49e-13"
"1"," ***"
"1","
RegionNorthern Metropolitan     "
"1"," -1.185e-01"
"1","  4.621e-03"
"1"," -25.636"
"1","  < 2e-16"
"1"," ***"
"1","
RegionNorthern Victoria         "
"1"," -1.129e-02"
"1","  1.448e-02"
"1","  -0.779"
"1"," 0.435838"
"1","    "
"1","
RegionSouth-Eastern Metropolitan"
"1","  1.020e-01"
"1","  7.287e-03"
"1","  14.000"
"1","  < 2e-16"
"1"," ***"
"1","
RegionSouthern Metropolitan     "
"1","  7.042e-02"
"1","  4.725e-03"
"1","  14.903"
"1","  < 2e-16"
"1"," ***"
"1","
RegionWestern Metropolitan      "
"1"," -1.371e-01"
"1","  4.631e-03"
"1"," -29.594"
"1","  < 2e-16"
"1"," ***"
"1","
RegionWestern Victoria          "
"1"," -9.919e-02"
"1","  1.679e-02"
"1","  -5.907"
"1"," 3.67e-09"
"1"," ***"
"1","
Month02                         "
"1"," -6.347e-03"
"1","  1.029e-02"
"1","  -0.617"
"1"," 0.537391"
"1","    "
"1","
Month03                         "
"1","  6.910e-03"
"1","  1.022e-02"
"1","   0.676"
"1"," 0.498892"
"1","    "
"1","
Month04                         "
"1"," -1.035e-02"
"1","  1.305e-02"
"1","  -0.793"
"1"," 0.427772"
"1","    "
"1","
Month05                         "
"1"," -9.726e-03"
"1","  1.228e-02"
"1","  -0.792"
"1"," 0.428405"
"1","    "
"1","
Month06                         "
"1"," -1.313e-02"
"1","  1.235e-02"
"1","  -1.063"
"1"," 0.287769"
"1","    "
"1","
Month07                         "
"1"," -2.000e-02"
"1","  1.223e-02"
"1","  -1.635"
"1"," 0.102044"
"1","    "
"1","
Month08                         "
"1"," -3.498e-03"
"1","  1.237e-02"
"1","  -0.283"
"1"," 0.777391"
"1","    "
"1","
Month09                         "
"1","  3.554e-03"
"1","  1.223e-02"
"1","   0.291"
"1"," 0.771428"
"1","    "
"1","
Month10                         "
"1","  1.063e-03"
"1","  1.214e-02"
"1","   0.088"
"1"," 0.930235"
"1","    "
"1","
Month11                         "
"1","  8.521e-03"
"1","  1.232e-02"
"1","   0.692"
"1"," 0.489164"
"1","    "
"1","
Month12                         "
"1","  6.626e-03"
"1","  1.286e-02"
"1","   0.515"
"1"," 0.606405"
"1","    "
"1","
Year17                          "
"1","  2.780e-02"
"1","  3.175e-03"
"1","   8.757"
"1","  < 2e-16"
"1"," ***"
"1","
Year18                          "
"1","  2.706e-02"
"1","  7.915e-03"
"1","   3.419"
"1"," 0.000634"
"1"," ***"
"1","
BuildYear2                      "
"1"," -3.428e-02"
"1","  6.389e-03"
"1","  -5.366"
"1"," 8.36e-08"
"1"," ***"
"1","
BuildYear3                      "
"1"," -1.345e-01"
"1","  6.744e-03"
"1"," -19.950"
"1","  < 2e-16"
"1"," ***"
"1","
BuildYear4                      "
"1"," -1.224e-01"
"1","  7.285e-03"
"1"," -16.797"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09952"
"1"," "
"1","on"
"1"," "
"1","6006"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7818"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7808"
"1"," "
"1","
F-statistic:"
"1"," "
"1","742.2"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","and"
"1"," "
"1","6006"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
