"0","# forwards selection"
"0","summary(step(atrial3, direction = 'forward', trace = 0)) "
"1","
Call:
"
"1","lm(formula = log10(Price) ~ Rooms + Distance + Bathroom + Car + 
    Landsize + BuildingArea + Region + Month + Year + BuildYear, 
    data = adata2)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.247941 "
"1","-0.046622 "
"1"," 0.000475 "
"1"," 0.051204 "
"1"," 0.278895 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  5.044e+00"
"1","  1.218e-01"
"1","  41.407"
"1","  < 2e-16"
"1"," ***"
"1","
Rooms                           "
"1","  2.566e-02"
"1","  1.216e-02"
"1","   2.111"
"1","  0.03533"
"1"," *  "
"1","
Distance                        "
"1"," -2.740e-01"
"1","  3.271e-02"
"1","  -8.375"
"1"," 8.08e-16"
"1"," ***"
"1","
Bathroom                        "
"1","  2.104e-02"
"1","  1.493e-02"
"1","   1.409"
"1","  0.15962"
"1","    "
"1","
Car                             "
"1","  1.783e-02"
"1","  7.384e-03"
"1","   2.415"
"1","  0.01615"
"1"," *  "
"1","
Landsize                        "
"1"," -7.771e-05"
"1","  1.364e-05"
"1","  -5.697"
"1"," 2.27e-08"
"1"," ***"
"1","
BuildingArea                    "
"1","  4.761e-01"
"1","  5.051e-02"
"1","   9.426"
"1","  < 2e-16"
"1"," ***"
"1","
RegionEastern Victoria          "
"1"," -8.095e-02"
"1","  8.424e-02"
"1","  -0.961"
"1","  0.33712"
"1","    "
"1","
RegionNorthern Metropolitan     "
"1"," -1.250e-01"
"1","  1.461e-02"
"1","  -8.555"
"1","  < 2e-16"
"1"," ***"
"1","
RegionNorthern Victoria         "
"1"," -1.135e-01"
"1","  9.323e-02"
"1","  -1.217"
"1","  0.22419"
"1","    "
"1","
RegionSouth-Eastern Metropolitan"
"1"," -3.780e-03"
"1","  2.788e-02"
"1","  -0.136"
"1","  0.89222"
"1","    "
"1","
RegionSouthern Metropolitan     "
"1","  3.924e-02"
"1","  1.345e-02"
"1","   2.917"
"1","  0.00373"
"1"," ** "
"1","
RegionWestern Metropolitan      "
"1"," -1.136e-01"
"1","  1.508e-02"
"1","  -7.536"
"1"," 2.93e-13"
"1"," ***"
"1","
Month03                         "
"1","  1.955e-02"
"1","  2.479e-02"
"1","   0.788"
"1","  0.43094"
"1","    "
"1","
Month04                         "
"1","  3.646e-02"
"1","  2.450e-02"
"1","   1.488"
"1","  0.13738"
"1","    "
"1","
Month05                         "
"1","  4.681e-02"
"1","  2.139e-02"
"1","   2.188"
"1","  0.02921"
"1"," *  "
"1","
Month06                         "
"1","  4.557e-02"
"1","  2.266e-02"
"1","   2.011"
"1","  0.04491"
"1"," *  "
"1","
Month07                         "
"1","  2.929e-02"
"1","  2.175e-02"
"1","   1.347"
"1","  0.17885"
"1","    "
"1","
Month08                         "
"1","  6.795e-02"
"1","  2.375e-02"
"1","   2.861"
"1","  0.00443"
"1"," ** "
"1","
Month09                         "
"1","  6.528e-02"
"1","  2.452e-02"
"1","   2.662"
"1","  0.00806"
"1"," ** "
"1","
Month10                         "
"1","  6.978e-02"
"1","  2.670e-02"
"1","   2.613"
"1","  0.00928"
"1"," ** "
"1","
Month11                         "
"1","  6.412e-02"
"1","  2.480e-02"
"1","   2.585"
"1","  0.01006"
"1"," *  "
"1","
Month12                         "
"1","  4.363e-02"
"1","  2.778e-02"
"1","   1.571"
"1","  0.11699"
"1","    "
"1","
Year17                          "
"1","  4.633e-02"
"1","  1.031e-02"
"1","   4.494"
"1"," 9.02e-06"
"1"," ***"
"1","
Year18                          "
"1","  6.306e-02"
"1","  4.468e-02"
"1","   1.411"
"1","  0.15885"
"1","    "
"1","
BuildYear2                      "
"1","  1.278e-04"
"1","  8.401e-02"
"1","   0.002"
"1","  0.99879"
"1","    "
"1","
BuildYear3                      "
"1","  2.625e-03"
"1","  8.200e-02"
"1","   0.032"
"1","  0.97447"
"1","    "
"1","
BuildYear4                      "
"1"," -1.320e-02"
"1","  8.235e-02"
"1","  -0.160"
"1","  0.87273"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0811"
"1"," "
"1","on"
"1"," "
"1","426"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6393"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6164"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.96"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","and"
"1"," "
"1","426"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
