"0","# Decision Tree"
"0","library(rpart)"
"0","set.seed(99)"
"0","aTree <- rpart(Price ~., data = aTrain, method = ""anova"")"
"0","summary(aTree)"
"1","Call:
"
"1","rpart(formula = Price ~ ., data = aTrain, method = ""anova"")
"
"1","  n="
"1"," "
"1","310"
"1"," "
"1","

"
"1","  "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1 "
"1"," 0.28353817"
"1","      0"
"1"," 1.0000000"
"1"," 1.0067946"
"1"," 0.07850061"
"1","
2 "
"1"," 0.17891617"
"1","      1"
"1"," 0.7164618"
"1"," 0.7446808"
"1"," 0.06071446"
"1","
3 "
"1"," 0.05362774"
"1","      2"
"1"," 0.5375457"
"1"," 0.6049824"
"1"," 0.04764813"
"1","
4 "
"1"," 0.04590858"
"1","      3"
"1"," 0.4839179"
"1"," 0.5879555"
"1"," 0.04685659"
"1","
5 "
"1"," 0.04185087"
"1","      4"
"1"," 0.4380093"
"1"," 0.5532158"
"1"," 0.04585459"
"1","
6 "
"1"," 0.02871513"
"1","      5"
"1"," 0.3961585"
"1"," 0.5221234"
"1"," 0.04576444"
"1","
7 "
"1"," 0.02485619"
"1","      6"
"1"," 0.3674433"
"1"," 0.5110434"
"1"," 0.04533492"
"1","
8 "
"1"," 0.01310044"
"1","      7"
"1"," 0.3425872"
"1"," 0.4688954"
"1"," 0.04221775"
"1","
9 "
"1"," 0.01063433"
"1","      8"
"1"," 0.3294867"
"1"," 0.4653740"
"1"," 0.04148091"
"1","
10"
"1"," 0.01036870"
"1","      9"
"1"," 0.3188524"
"1"," 0.4735364"
"1"," 0.04290396"
"1","
11"
"1"," 0.01000000"
"1","     10"
"1"," 0.3084837"
"1"," 0.4782570"
"1"," 0.04330717"
"1","
"
"1","
Variable importance
"
"1","BuildingArea "
"1","      Region "
"1","    Distance "
"1","       Rooms "
"1","    Bathroom "
"1","    Landsize "
"1","
"
"1","          26 "
"1","          25 "
"1","          12 "
"1","          10 "
"1","           7 "
"1","           7 "
"1","
"
"1","         Car "
"1","   BuildYear "
"1","       Month "
"1","
"
"1","           5 "
"1","           4 "
"1","           4 "
"1","
"
"1","
Node number "
"1","1"
"1",": "
"1","310"
"1"," observations"
"1",",    complexity param="
"1","0.2835382"
"1","
"
"1","  mean=5.791663, MSE=0.01645704"
"1"," "
"1","
"
"1","  left son="
"1","2"
"1"," ("
"1","131"
"1"," obs)"
"1"," right son="
"1","3"
"1"," ("
"1","179"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Region       splits as  -RLLLRRL-, improve=0.28353820, (0 missing)"
"1","
"
"1","      BuildingArea < 2.012817  to the left,  improve=0.20112780, (0 missing)"
"1","
"
"1","      Bathroom     < 1.5       to the left,  improve=0.14568830, (0 missing)"
"1","
"
"1","      Rooms        < 2.5       to the left,  improve=0.12668310, (0 missing)"
"1","
"
"1","      Landsize     < 198.5     to the left,  improve=0.08853419, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      BuildYear    splits as  RRRL, agree=0.629, adj=0.122, (0 split)"
"1","
"
"1","      Landsize     < 191.5     to the left,  agree=0.613, adj=0.084, (0 split)"
"1","
"
"1","      BuildingArea < 1.822809  to the left,  agree=0.600, adj=0.053, (0 split)"
"1","
"
"1","      Month        splits as  -RRRRRRRLLRR, agree=0.597, adj=0.046, (0 split)"
"1","
"
"1","      Distance     < 0.9030561 to the left,  agree=0.594, adj=0.038, (0 split)"
"1","
"
"1","
Node number "
"1","2"
"1",": "
"1","131"
"1"," observations"
"1",",    complexity param="
"1","0.05362774"
"1","
"
"1","  mean=5.711814, MSE=0.009526563"
"1"," "
"1","
"
"1","  left son="
"1","4"
"1"," ("
"1","68"
"1"," obs)"
"1"," right son="
"1","5"
"1"," ("
"1","63"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Distance     < 1.115607  to the right, improve=0.2192277, (0 missing)"
"1","
"
"1","      BuildingArea < 2.051148  to the left,  improve=0.1736444, (0 missing)"
"1","
"
"1","      Rooms        < 2.5       to the left,  improve=0.1431669, (0 missing)"
"1","
"
"1","      Landsize     < 181.5     to the left,  improve=0.1211612, (0 missing)"
"1","
"
"1","      Bathroom     < 1.5       to the left,  improve=0.1050883, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Month        splits as  -RLRLRLRLLRL, agree=0.641, adj=0.254, (0 split)"
"1","
"
"1","      Landsize     < 397.5     to the left,  agree=0.626, adj=0.222, (0 split)"
"1","
"
"1","      BuildingArea < 1.822809  to the right, agree=0.611, adj=0.190, (0 split)"
"1","
"
"1","      Region       splits as  --LLL--R-, agree=0.611, adj=0.190, (0 split)"
"1","
"
"1","      BuildYear    splits as  -RRL, agree=0.611, adj=0.190, (0 split)"
"1","
"
"1","
Node number "
"1","3"
"1",": "
"1","179"
"1"," observations"
"1",",    complexity param="
"1","0.1789162"
"1","
"
"1","  mean=5.850101, MSE=0.01344794"
"1"," "
"1","
"
"1","  left son="
"1","6"
"1"," ("
"1","119"
"1"," obs)"
"1"," right son="
"1","7"
"1"," ("
"1","60"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      BuildingArea < 1.993431  to the left,  improve=0.3791877, (0 missing)"
"1","
"
"1","      Rooms        < 2.5       to the left,  improve=0.3158289, (0 missing)"
"1","
"
"1","      Bathroom     < 1.5       to the left,  improve=0.2337229, (0 missing)"
"1","
"
"1","      Car          < 1.5       to the left,  improve=0.1751737, (0 missing)"
"1","
"
"1","      Landsize     < 474       to the right, improve=0.1239162, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Rooms    < 2.5       to the left,  agree=0.860, adj=0.583, (0 split)"
"1","
"
"1","      Bathroom < 1.5       to the left,  agree=0.821, adj=0.467, (0 split)"
"1","
"
"1","      Car      < 1.5       to the left,  agree=0.771, adj=0.317, (0 split)"
"1","
"
"1","      Distance < 1.186051  to the left,  agree=0.726, adj=0.183, (0 split)"
"1","
"
"1","      Region   splits as  -R---LL--, agree=0.682, adj=0.050, (0 split)"
"1","
"
"1","
Node number "
"1","4"
"1",": "
"1","68"
"1"," observations"
"1",",    complexity param="
"1","0.02485619"
"1","
"
"1","  mean=5.667826, MSE=0.005284224"
"1"," "
"1","
"
"1","  left son="
"1","8"
"1"," ("
"1","38"
"1"," obs)"
"1"," right son="
"1","9"
"1"," ("
"1","30"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Landsize     < 190       to the left,  improve=0.3529051, (0 missing)"
"1","
"
"1","      Distance     < 1.125454  to the left,  improve=0.2420106, (0 missing)"
"1","
"
"1","      BuildingArea < 1.860328  to the left,  improve=0.2033173, (0 missing)"
"1","
"
"1","      Bathroom     < 1.5       to the left,  improve=0.1629373, (0 missing)"
"1","
"
"1","      Rooms        < 2.5       to the left,  improve=0.1559755, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Rooms        < 2.5       to the left,  agree=0.765, adj=0.467, (0 split)"
"1","
"
"1","      BuildingArea < 1.975426  to the left,  agree=0.765, adj=0.467, (0 split)"
"1","
"
"1","      Distance     < 1.125454  to the left,  agree=0.691, adj=0.300, (0 split)"
"1","
"
"1","      Bathroom     < 1.5       to the left,  agree=0.691, adj=0.300, (0 split)"
"1","
"
"1","      Car          < 1.5       to the left,  agree=0.676, adj=0.267, (0 split)"
"1","
"
"1","
Node number "
"1","5"
"1",": "
"1","63"
"1"," observations"
"1",",    complexity param="
"1","0.04590858"
"1","
"
"1","  mean=5.759293, MSE=0.00976287"
"1"," "
"1","
"
"1","  left son="
"1","10"
"1"," ("
"1","24"
"1"," obs)"
"1"," right son="
"1","11"
"1"," ("
"1","39"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      BuildingArea < 1.877861  to the left,  improve=0.3807933, (0 missing)"
"1","
"
"1","      Rooms        < 2.5       to the left,  improve=0.2492346, (0 missing)"
"1","
"
"1","      Landsize     < 471       to the right, improve=0.1535459, (0 missing)"
"1","
"
"1","      Month        splits as  -LLRLRRLRLRL, improve=0.1235222, (0 missing)"
"1","
"
"1","      Bathroom     < 1.5       to the left,  improve=0.1090791, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Landsize < 367       to the right, agree=0.778, adj=0.417, (0 split)"
"1","
"
"1","      Rooms    < 2.5       to the left,  agree=0.730, adj=0.292, (0 split)"
"1","
"
"1","      Distance < 0.9109532 to the left,  agree=0.730, adj=0.292, (0 split)"
"1","
"
"1","      Month    splits as  -RRRLRRRRLRL, agree=0.698, adj=0.208, (0 split)"
"1","
"
"1","      Region   splits as  ---L---R-, agree=0.635, adj=0.042, (0 split)"
"1","
"
"1","
Node number "
"1","6"
"1",": "
"1","119"
"1"," observations"
"1",",    complexity param="
"1","0.04185087"
"1","
"
"1","  mean=5.799395, MSE=0.007943776"
"1"," "
"1","
"
"1","  left son="
"1","12"
"1"," ("
"1","39"
"1"," obs)"
"1"," right son="
"1","13"
"1"," ("
"1","80"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      BuildingArea < 1.866277  to the left,  improve=0.22586250, (0 missing)"
"1","
"
"1","      Landsize     < 966.5     to the right, improve=0.08032349, (0 missing)"
"1","
"
"1","      Month        splits as  -LRRRRRRRRLR, improve=0.05777808, (0 missing)"
"1","
"
"1","      Region       splits as  -L---LR--, improve=0.04327611, (0 missing)"
"1","
"
"1","      Rooms        < 2.5       to the left,  improve=0.03985403, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Distance < 0.9491431 to the left,  agree=0.739, adj=0.205, (0 split)"
"1","
"
"1","      Landsize < 966.5     to the right, agree=0.739, adj=0.205, (0 split)"
"1","
"
"1","      Car      < 0.5       to the left,  agree=0.697, adj=0.077, (0 split)"
"1","
"
"1","      Month    splits as  -LRRRRRRRRRR, agree=0.697, adj=0.077, (0 split)"
"1","
"
"1","
Node number "
"1","7"
"1",": "
"1","60"
"1"," observations"
"1",",    complexity param="
"1","0.02871513"
"1","
"
"1","  mean=5.950667, MSE=0.009151647"
"1"," "
"1","
"
"1","  left son="
"1","14"
"1"," ("
"1","41"
"1"," obs)"
"1"," right son="
"1","15"
"1"," ("
"1","19"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Distance     < 1.123839  to the right, improve=0.26679260, (0 missing)"
"1","
"
"1","      Region       splits as  -L---LR--, improve=0.14859890, (0 missing)"
"1","
"
"1","      BuildingArea < 2.023248  to the left,  improve=0.12234680, (0 missing)"
"1","
"
"1","      Rooms        < 2.5       to the left,  improve=0.10062690, (0 missing)"
"1","
"
"1","      Bathroom     < 1.5       to the left,  improve=0.08512282, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Month        splits as  -LLLLLLRLLLR, agree=0.733, adj=0.158, (0 split)"
"1","
"
"1","      Landsize     < 163.5     to the right, agree=0.717, adj=0.105, (0 split)"
"1","
"
"1","      BuildingArea < 1.997818  to the right, agree=0.717, adj=0.105, (0 split)"
"1","
"
"1","      BuildYear    splits as  -RLL, agree=0.700, adj=0.053, (0 split)"
"1","
"
"1","
Node number "
"1","8"
"1",": "
"1","38"
"1"," observations"
"1","
"
"1","  mean=5.629456, MSE=0.004078746"
"1"," "
"1","
"
"1","
Node number "
"1","9"
"1",": "
"1","30"
"1"," observations"
"1","
"
"1","  mean=5.716428, MSE=0.002584215"
"1"," "
"1","
"
"1","
Node number "
"1","10"
"1",": "
"1","24"
"1"," observations"
"1","
"
"1","  mean=5.681568, MSE=0.005450191"
"1"," "
"1","
"
"1","
Node number "
"1","11"
"1",": "
"1","39"
"1"," observations"
"1",",    complexity param="
"1","0.01063433"
"1","
"
"1","  mean=5.807123, MSE=0.006411415"
"1"," "
"1","
"
"1","  left son="
"1","22"
"1"," ("
"1","27"
"1"," obs)"
"1"," right son="
"1","23"
"1"," ("
"1","12"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      BuildingArea < 2.05489   to the left,  improve=0.21697270, (0 missing)"
"1","
"
"1","      Distance     < 1.031404  to the right, improve=0.17893900, (0 missing)"
"1","
"
"1","      Month        splits as  -LLRLLRLR-L-, improve=0.10175410, (0 missing)"
"1","
"
"1","      Year         splits as  LR-, improve=0.08553159, (0 missing)"
"1","
"
"1","      Rooms        < 2.5       to the left,  improve=0.07682562, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Rooms     < 2.5       to the left,  agree=0.744, adj=0.167, (0 split)"
"1","
"
"1","      Distance  < 1.084484  to the left,  agree=0.744, adj=0.167, (0 split)"
"1","
"
"1","      BuildYear splits as  -LLR, agree=0.744, adj=0.167, (0 split)"
"1","
"
"1","      Bathroom  < 1.5       to the left,  agree=0.718, adj=0.083, (0 split)"
"1","
"
"1","
Node number "
"1","12"
"1",": "
"1","39"
"1"," observations"
"1","
"
"1","  mean=5.738729, MSE=0.003523662"
"1"," "
"1","
"
"1","
Node number "
"1","13"
"1",": "
"1","80"
"1"," observations"
"1",",    complexity param="
"1","0.01310044"
"1","
"
"1","  mean=5.82897, MSE=0.007429708"
"1"," "
"1","
"
"1","  left son="
"1","26"
"1"," ("
"1","15"
"1"," obs)"
"1"," right son="
"1","27"
"1"," ("
"1","65"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Region       splits as  -L---LR--, improve=0.11244440, (0 missing)"
"1","
"
"1","      BuildingArea < 1.931959  to the left,  improve=0.09087378, (0 missing)"
"1","
"
"1","      Distance     < 0.9822477 to the right, improve=0.07870794, (0 missing)"
"1","
"
"1","      Month        splits as  -LRRRRRRRRLR, improve=0.05602580, (0 missing)"
"1","
"
"1","      BuildYear    splits as  RRLL, improve=0.05008451, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Distance < 1.205456  to the right, agree=0.850, adj=0.200, (0 split)"
"1","
"
"1","      Year     splits as  RRL, agree=0.825, adj=0.067, (0 split)"
"1","
"
"1","
Node number "
"1","14"
"1",": "
"1","41"
"1"," observations"
"1","
"
"1","  mean=5.91703, MSE=0.005190357"
"1"," "
"1","
"
"1","
Node number "
"1","15"
"1",": "
"1","19"
"1"," observations"
"1","
"
"1","  mean=6.023253, MSE=0.009989402"
"1"," "
"1","
"
"1","
Node number "
"1","22"
"1",": "
"1","27"
"1"," observations"
"1","
"
"1","  mean=5.782258, MSE=0.004712999"
"1"," "
"1","
"
"1","
Node number "
"1","23"
"1",": "
"1","12"
"1"," observations"
"1","
"
"1","  mean=5.863069, MSE=0.005711769"
"1"," "
"1","
"
"1","
Node number "
"1","26"
"1",": "
"1","15"
"1"," observations"
"1","
"
"1","  mean=5.768802, MSE=0.008950084"
"1"," "
"1","
"
"1","
Node number "
"1","27"
"1",": "
"1","65"
"1"," observations"
"1",",    complexity param="
"1","0.0103687"
"1","
"
"1","  mean=5.842855, MSE=0.006050632"
"1"," "
"1","
"
"1","  left son="
"1","54"
"1"," ("
"1","15"
"1"," obs)"
"1"," right son="
"1","55"
"1"," ("
"1","50"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      BuildingArea < 1.900359  to the left,  improve=0.13450040, (0 missing)"
"1","
"
"1","      Month        splits as  -LLRRRRRRLLR, improve=0.09788690, (0 missing)"
"1","
"
"1","      Distance     < 1.123839  to the right, improve=0.07081596, (0 missing)"
"1","
"
"1","      Landsize     < 545.5     to the right, improve=0.06156009, (0 missing)"
"1","
"
"1","      BuildYear    splits as  RRLL, improve=0.04674471, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Month splits as  -RLRRRRRRLLR, agree=0.831, adj=0.267, (0 split)"
"1","
"
"1","
Node number "
"1","54"
"1",": "
"1","15"
"1"," observations"
"1","
"
"1","  mean=5.790771, MSE=0.008365784"
"1"," "
"1","
"
"1","
Node number "
"1","55"
"1",": "
"1","50"
"1"," observations"
"1","
"
"1","  mean=5.85848, MSE=0.00429813"
"1"," "
"1","
"
"1","
"
