"0","aForest <- randomForest(Price ~., data = aTrain,"
"0","                          ntree = 500,"
"0","                           # default for regression"
"0","                          importance = T)"
"0","aForest"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Price ~ ., data = aTrain, ntree = 500, "
"1"," "
"1","    importance = T)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","regression"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","3"
"1","

"
"1","          Mean of squared residuals: "
"1","0.006323356"
"1","
"
"1","                    % Var explained: "
"1","61.58"
"1","
"
