"0","# attempting to tune the Random Forest, finding best mtry and oob error"
"0","aTuneForest<- tuneRF(y = aTrain$Price, x = aTrain[,-1], "
"0","                    mtryStart = 3, #using default, same as above to start"
"0","                    ntreeTry = 300, # on plot error seems to stabilize a 300"
"0","                    stepFactor = 1,"
"0","                    improve = 0.05,"
"0","                    trace = T,"
"0","                    plot = T,"
"0","                    doBest = T)"
"1","mtry ="
"1"," "
"1","3"
"1"," "
"1"," OOB error ="
"1"," "
"1","0.001003391"
"1"," "
"1","
"
"1","Searching"
"1"," "
"1","left"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","right"
"1"," "
"1","...
"
