"0","# stepwise selection (both)"
"0","summary(step(atrial3, direction = 'both', trace = 0))"
"1","
Call:
"
"1","lm(formula = log10(Price) ~ Rooms + Distance + Car + Landsize + 
    BuildingArea + Region + Year, data = adata2)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.25701 "
"1","-0.05076 "
"1"," 0.00466 "
"1"," 0.05279 "
"1"," 0.29120 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  5.079e+00"
"1","  8.371e-02"
"1","  60.674"
"1","  < 2e-16"
"1"," ***"
"1","
Rooms                           "
"1","  3.316e-02"
"1","  1.092e-02"
"1","   3.038"
"1","  0.00253"
"1"," ** "
"1","
Distance                        "
"1"," -2.796e-01"
"1","  3.203e-02"
"1","  -8.731"
"1","  < 2e-16"
"1"," ***"
"1","
Car                             "
"1","  1.723e-02"
"1","  7.181e-03"
"1","   2.400"
"1","  0.01681"
"1"," *  "
"1","
Landsize                        "
"1"," -7.714e-05"
"1","  1.357e-05"
"1","  -5.684"
"1","  2.4e-08"
"1"," ***"
"1","
BuildingArea                    "
"1","  4.941e-01"
"1","  4.849e-02"
"1","  10.190"
"1","  < 2e-16"
"1"," ***"
"1","
RegionEastern Victoria          "
"1"," -1.068e-01"
"1","  8.385e-02"
"1","  -1.274"
"1","  0.20331"
"1","    "
"1","
RegionNorthern Metropolitan     "
"1"," -1.285e-01"
"1","  1.433e-02"
"1","  -8.966"
"1","  < 2e-16"
"1"," ***"
"1","
RegionNorthern Victoria         "
"1"," -9.873e-02"
"1","  9.257e-02"
"1","  -1.067"
"1","  0.28673"
"1","    "
"1","
RegionSouth-Eastern Metropolitan"
"1","  5.063e-03"
"1","  2.764e-02"
"1","   0.183"
"1","  0.85476"
"1","    "
"1","
RegionSouthern Metropolitan     "
"1","  3.828e-02"
"1","  1.330e-02"
"1","   2.878"
"1","  0.00420"
"1"," ** "
"1","
RegionWestern Metropolitan      "
"1"," -1.162e-01"
"1","  1.493e-02"
"1","  -7.786"
"1","  5.0e-14"
"1"," ***"
"1","
Year17                          "
"1","  2.640e-02"
"1","  8.018e-03"
"1","   3.292"
"1","  0.00107"
"1"," ** "
"1","
Year18                          "
"1","  1.142e-02"
"1","  4.217e-02"
"1","   0.271"
"1","  0.78664"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0816"
"1"," "
"1","on"
"1"," "
"1","440"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6228"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6117"
"1"," "
"1","
F-statistic:"
"1"," "
"1","55.89"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","440"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# forward selection in minimally more efficient here"
"0","# forward uses all 10 variables,"
"0","# backwards and step use 7 variables"
