"0","# Separate apartment section from data, original mouse section must be ran first before this section will work"
"0","summary(mxapartment)"
"1","     Rooms      "
"1","     Price        "
"1","    Distance    "
"1","    Bathroom    "
"1","
"
"1"," Min.   :2.000  "
"1"," Min.   : 266000  "
"1"," Min.   : 0.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 495000  "
"1"," 1st Qu.: 7.70  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median : 609500  "
"1"," Median :11.20  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :2.315  "
"1"," Mean   : 641083  "
"1"," Mean   :10.74  "
"1"," Mean   :1.152  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: 752750  "
"1"," 3rd Qu.:13.00  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :1650000  "
"1"," Max.   :41.00  "
"1"," Max.   :2.000  "
"1","
"
"1","                "
"1","                  "
"1","                "
"1","                "
"1","
"
"1","      Car       "
"1","    Landsize     "
"1","  BuildingArea   "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :  69.0  "
"1"," Min.   : 48.00  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 153.0  "
"1"," 1st Qu.: 73.00  "
"1","
"
"1"," Median :1.000  "
"1"," Median : 229.0  "
"1"," Median : 88.00  "
"1","
"
"1"," Mean   :1.256  "
"1"," Mean   : 373.8  "
"1"," Mean   : 92.46  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.: 454.8  "
"1"," 3rd Qu.:106.00  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :1475.0  "
"1"," Max.   :258.00  "
"1","
"
"1","                "
"1","                 "
"1","                 "
"1","
"
"1","                        Region   "
"1","     Month    "
"1"," Year    "
"1"," BuildYear"
"1","
"
"1"," Southern Metropolitan     :192  "
"1"," 05     : 82  "
"1"," 16:222  "
"1"," 1:  1    "
"1","
"
"1"," Northern Metropolitan     :119  "
"1"," 07     : 67  "
"1"," 17:227  "
"1"," 2: 18    "
"1","
"
"1"," Western Metropolitan      : 76  "
"1"," 06     : 57  "
"1"," 18:  5  "
"1"," 3:305    "
"1","
"
"1"," Eastern Metropolitan      : 53  "
"1"," 08     : 46  "
"1","         "
"1"," 4:130    "
"1","
"
"1"," South-Eastern Metropolitan: 12  "
"1"," 11     : 42  "
"1","         "
"1","          "
"1","
"
"1"," Eastern Victoria          :  1  "
"1"," 09     : 38  "
"1","         "
"1","          "
"1","
"
"1"," (Other)                   :  1  "
"1"," (Other):122  "
"1","         "
"1","          "
"1","
"
