"0","# Log10 of Price into data prior to setting training and testing sets"
"0","# log10 to Price"
"0","adata3 <- adata2"
"0","adata3$Price <- log10(adata2$Price)"
"0","glimpse(adata3) # verifying it was logged"
"1","Observations: 454
"
"1","Variables: 11
"
"1","$ Rooms        <int> 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, ...
"
"1","$ Price        <dbl> 5.698970, 5.711807, 5.724276, 5.876218, 5.720573, 5.79...
"
"1","$ Distance     <dbl> 1.1903317, 1.1903317, 1.1903317, 1.1903317, 0.9242793,...
"
"1","$ Bathroom     <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ Car          <int> 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, ...
"
"1","$ Landsize     <int> 168, 141, 120, 265, 88, 311, 225, 127, 115, 137, 205, ...
"
"1","$ BuildingArea <dbl> 1.934498, 1.863323, 1.973128, 2.113943, 1.778151, 1.97...
"
"1","$ Region       <fct> Western Metropolitan, Western Metropolitan, Western Me...
"
"1","$ Month        <fct> 03, 11, 09, 02, 11, 08, 10, 09, 09, 10, 04, 08, 03, 11...
"
"1","$ Year         <fct> 17, 16, 16, 17, 16, 16, 16, 16, 16, 16, 16, 16, 17, 16...
"
"1","$ BuildYear    <fct> 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 2, 4, 3, ...
"
