"0","# Comparing models - MAE, RMSE, Rsquared"
"0","aModelList <- list(Ridge = aRidge, Lasso = aLasso, Elastic = aElastic)"
"0","aResample <- resamples(aModelList)"
"0","summary(aResample)"
"1","
Call:
"
"1","summary.resamples(object = aResample)"
"1","

"
"1","Models:"
"1"," "
"1","Ridge, Lasso, Elastic"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","50"
"1"," "
"1","
"
"1","
"
"1","MAE"
"1"," "
"1","
"
"1","       "
"1","       Min."
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","       Max."
"1"," NA's"
"1","
Ridge  "
"1"," 0.03978536"
"1"," 0.05519271"
"1"," 0.06235487"
"1"," 0.06357297"
"1"," 0.07101272"
"1"," 0.08915253"
"1","    0"
"1","
Lasso  "
"1"," 0.04100640"
"1"," 0.05406347"
"1"," 0.06271977"
"1"," 0.06381592"
"1"," 0.07159705"
"1"," 0.09001488"
"1","    0"
"1","
Elastic"
"1"," 0.03978536"
"1"," 0.05519271"
"1"," 0.06235487"
"1"," 0.06357297"
"1"," 0.07101272"
"1"," 0.08915253"
"1","    0"
"1","
"
"1","
"
"1","RMSE"
"1"," "
"1","
"
"1","       "
"1","       Min."
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Ridge  "
"1"," 0.05691713"
"1"," 0.06993335"
"1"," 0.08150778"
"1"," 0.08075533"
"1"," 0.08865368"
"1"," 0.1173967"
"1","    0"
"1","
Lasso  "
"1"," 0.05991586"
"1"," 0.06999412"
"1"," 0.08127283"
"1"," 0.08112280"
"1"," 0.08974178"
"1"," 0.1178695"
"1","    0"
"1","
Elastic"
"1"," 0.05691713"
"1"," 0.06993335"
"1"," 0.08150778"
"1"," 0.08075533"
"1"," 0.08865368"
"1"," 0.1173967"
"1","    0"
"1","
"
"1","
"
"1","Rsquared"
"1"," "
"1","
"
"1","       "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Ridge  "
"1"," 0.2702037"
"1"," 0.5414079"
"1"," 0.6363343"
"1"," 0.6106992"
"1"," 0.7014099"
"1"," 0.8033431"
"1","    0"
"1","
Lasso  "
"1"," 0.2771231"
"1"," 0.5421210"
"1"," 0.6346030"
"1"," 0.6099227"
"1"," 0.6912898"
"1"," 0.7933321"
"1","    0"
"1","
Elastic"
"1"," 0.2702037"
"1"," 0.5414079"
"1"," 0.6363343"
"1"," 0.6106992"
"1"," 0.7014099"
"1"," 0.8033431"
"1","    0"
"1","
"
"1","
"
"0","#not allowing linear model due to resample size, inspect this"
